name,ranking,year,6
Justin Holiday,73,2020,
Trey Lyles,73,2020,
Zach Collins,73,2020,
Damion Lee,73,2020,
Kevon Looney,73,2020,
Landry Shamet,73,2020,
Georges Niang,73,2020,
Jevon Carter,73,2020,
Pat Connaughton,73,2020,
Nassir Little,73,2020,
Dylan Windler,73,2020,
Rodney McGruder,73,2020,
Semi Ojeleye,73,2020,
Max Strus,73,2020,
Jordan Nwora,73,2020,
Keon Johnson,73,2020,
Jalen Johnson,73,2020,
RJ Hampton,73,2020,
Malachi Flynn,73,2020,
Chris Duarte,73,2020,
Alperen Sengun,73,2020,
Moses Moody,73,2020,
Anthony Gill,73,2020,
Danuel House,72,2020,
Michael Carter-Williams,72,2020,
Rodney Hood,72,2020,
Cedi Osman,72,2020,
Markieff Morris,72,2020,
Garrett Temple,72,2020,
Jarrett Culver,72,2020,
DeAndre Bembry,72,2020,
Jake Layman,72,2020,
Chris Chiozza,72,2020,
Gary Payton,II,2020,
Kevin Knox,72,2020,
Moe Harkless,72,2020,
PJ Dozier,72,2020,
Javonte Green,72,2020,
Cody Martin,72,2020,
Sterling Brown,72,2020,
Dean Wade,72,2020,
Kelan Martin,72,2020,
Mychal Mulder,72,2020,
Usman Garuba,72,2020,
Paul Reed,72,2020,
Aaron Nesmith,72,2020,
Ziaire Williams,72,2020,
Omer Yurtseven,72,2020,
Kai Jones,72,2020,
Vernon Carey,72,2020,
Zeke Nnaji,72,2020,
Kira Lewis,72,2020,
Isaiah Jackson,72,2020,
Naji Marshall,72,2020,
Trey Murphy,72,2020,
Tre Mann,72,2020,
Dennis Smith,72,2020,
Keita Bates-Diop,72,2020,
Troy Brown,71,2020,
Al-Farouq Aminu,71,2020,
Ben McLemore,71,2020,
Damian Jones,71,2020,
Matt Thomas,71,2020,
Bruno Fernando,71,2020,
Luka Samanic,71,2020,
Sekou Doumbouya,71,2020,
Wesley Iwundu,71,2020,
Bol Bol,71,2020,
Thanasis Antetokounmpo,71,2020,
Josh Green,71,2020,
Killian Hayes,71,2020,
Isaiah Joe,71,2020,
Jaden Springer,71,2020,
Lamar Stevens,71,2020,
Daniel Oturu,71,2020,
Sam Merrill,71,2020,
Skylar Mays,71,2020,
Jalen Smith,71,2020,
Quentin Grimes,71,2020,
Luca Vildoza,71,2020,
Cam Thomas,71,2020,
Day'Ron Sharpe,71,2020,
Freddie Gillespie,71,2020,
Tre Jones,71,2020,
Nathan Knight,71,2020,
Chandler Hutchison,71,2020,
Harry Giles,71,2020,
Tacko Fall,71,2020,
Bones Hyland,71,2020,
Josh Primo,71,2020,
Leandro Bolmaro,71,2020,
Damyean Dotson,70,2020,
Isaac Bonga,70,2020,
Mfiondu Kabengele,70,2020,
Grant Williams,70,2020,
KZ Okpala,70,2020,
Solomon Hill,70,2020,
Carsen Edwards,70,2020,
Udonis Haslem,70,2020,
Wenyen Gabriel,70,2020,
Vlatko Cancar,70,2020,
Miye Oni,70,2020,
Gabe Vincent,70,2020,
Jarrell Brantley,70,2020,
Elijah Bryant,70,2020,
Marko Simonovic,70,2020,
Ayo Dosunmu,70,2020,
Jason Preston,70,2020,
JT Thor,70,2020,
Udoka Azubuike,70,2020,
Jared Butler,70,2020,
Robert Woodard,70,2020,
Jahmi'us Ramsey,70,2020,
Miles McBride,70,2020,
Tyrell Terry,70,2020,
Josh Christopher,70,2020,
Jeremiah Robinson-Earl,70,2020,
Isaiah Todd,70,2020,
Santi Aldama,70,2020,
Herb Jones,70,2020,
Ignas Brazdeikis,69,2020,
Romeo Langford,69,2020,
Khyri Thomas,69,2020,
Grant Riller,69,2020,
Mamadi Diakite,69,2020,
Devon Dotson,69,2020,
Killian Tillie,69,2020,
Nick Richards,69,2020,
Elijah Hughes,69,2020,
Trent Forrest,69,2020,
Dalano Banton,69,2020,
Greg Brown,69,2020,
Charlie Brown,69,2020,
BJ Boston,69,2020,
Isaiah Livers,69,2020,
Cassius Winston,69,2020,
Didi Louzada,68,2020,
CJ Elleby,68,2020,
Louis King,68,2020,
Anthony Lamb,68,2020,
Markus Howard,67,2020,
Jay Scrubb,67,2020,
Josh Hall,66,2020,
------------------------ --,,2020,
LeBron James,98,2013,
Kevin Durant,95,2013,
Chris Paul,91,2013,
Tim Duncan,90,2013,
Carmelo Anthony,89,2013,
Stephen Curry,89,2013,
Paul George,89,2013,
Kevin Love,89,2013,
Kobe Bryant,89,2013,
LaMarcus Aldridge,88,2013,
Anthony Davis,88,2013,
James Harden,88,2013,
Dwight Howard,88,2013,
Dirk Nowitzki,88,2013,
Tony Parker,88,2013,
Derrick Rose,88,2013,
Russell Westbrook,88,2013,
Blake Griffin,87,2013,
Al Jefferson,87,2013,
Damian Lillard,87,2013,
Joakim Noah,87,2013,
Rajon Rondo,87,2013,
DeMarcus Cousins,86,2013,
Kyrie Irving,86,2013,
Dwyane Wade,86,2013,
John Wall,86,2013,
Marc Gasol,85,2013,
Kawhi Leonard,85,2013,
Kyle Lowry,85,2013,
Paul Millsap,85,2013,
Chris Bosh,84,2013,
Goran Dragic,84,2013,
Serge Ibaka,84,2013,
Ty Lawson,84,2013,
Zach Randolph,84,2013,
Lance Stephenson,84,2013,
Deron Williams,84,2013,
Mike Conley,83,2013,
DeMar DeRozan,83,2013,
Andre Drummond,83,2013,
Manu Ginobili,83,2013,
Al Horford,83,2013,
Brook Lopez,83,2013,
Monta Ellis,82,2013,
Pau Gasol,82,2013,
Rudy Gay,82,2013,
Jrue Holiday,82,2013,
Andre Iguodala,82,2013,
Joe Johnson,82,2013,
David Lee,82,2013,
Klay Thompson,82,2013,
Kemba Walker,82,2013,
Eric Bledsoe,81,2013,
Kenneth Faried,81,2013,
Marcin Gortat,81,2013,
Gordon Hayward,81,2013,
DeAndre Jordan,81,2013,
Nikola Pekovic,81,2013,
Paul Pierce,81,2013,
Andrew Bogut,80,2013,
Jimmy Butler,80,2013,
Michael Carter-Williams,80,2013,
Jamal Crawford,80,2013,
Taj Gibson,80,2013,
Roy Hibbert,80,2013,
Nenê 80,,2013,
Brandon Jennings,80,2013,
Greg Monroe,80,2013,
Isaiah Thomas,80,2013,
Nikola Vucevic,80,2013,
David West,80,2013,
Josh Smith,80,2013,
Nicolas Batum,79,2013,
Tyson Chandler,79,2013,
Darren Collison,79,2013,
Luol Deng,79,2013,
Eric Gordon,79,2013,
Brandon Knight,79,2013,
Chandler Parsons,79,2013,
Ricky Rubio,79,2013,
Kevin Martin,79,2013,
Larry Sanders,79,2013,
Arron Afflalo,78,2013,
Tony Allen,78,2013,
Trevor Ariza,78,2013,
Patrick Beverley,78,2013,
Avery Bradley,78,2013,
Jose Calderon,78,2013,
Wilson Chandler,78,2013,
Boris Diaw,78,2013,
Tyreke Evans,78,2013,
Derrick Favors,78,2013,
Gerald Green,78,2013,
Jeff Green,78,2013,
Danny Green,78,2013,
Gerald Henderson,78,2013,
George Hill,78,2013,
Reggie Jackson,78,2013,
Kyle Korver,78,2013,
Wesley Matthews,78,2013,
Markieff Morris,78,2013,
Victor Oladipo,78,2013,
Jabari Parker,78,2013,
Miles Plumlee,78,2013,
JR Smith,78,2013,
Jared Sullinger,78,2013,
Jeff Teague,78,2013,
Jonas Valanciunas,78,2013,
Dion Waiters,78,2013,
Nick Young,78,2013,
Thaddeus Young,78,2013,
Ryan Anderson,77,2013,
Bradley Beal,77,2013,
Vince Carter,77,2013,
Joel Embiid,77,2013,
Danilo Gallinari,77,2013,
Kevin Garnett,77,2013,
Draymond Green,77,2013,
Tim Hardaway,Jr,2013,
Amir Johnson,77,2013,
Terrence Jones,77,2013,
Michael Kidd-Gilchrist,77,2013,
Jeremy Lin,77,2013,
Robin Lopez,77,2013,
Patrick Mills,77,2013,
Mason Plumlee,77,2013,
JJ Redick,77,2013,
Luis Scola,77,2013,
Iman Shumpert,77,2013,
Tiago Splitter,77,2013,
Andrew Wiggins,77,2013,
Louis Williams,77,2013,
OJ Mayo,77,2013,
Shawn Marion,77,2013,
Amare Stoudemire,77,2013,
JJ Hickson,77,2013,
Omer Asik,76,2013,
DJ Augustin,76,2013,
Harrison Barnes,76,2013,
Matt Barnes,76,2013,
Alec Burks,76,2013,
Channing Frye,76,2013,
Tobias Harris,76,2013,
Spencer Hawes,76,2013,
Jordan Hill,76,2013,
Courtney Lee,76,2013,
Nerlens Noel,76,2013,
Julius Randle,76,2013,
Terrence Ross,76,2013,
Marcus Smart,76,2013,
Tristan Thompson,76,2013,
Marcus Thornton,76,2013,
PJ Tucker,76,2013,
Evan Turner,76,2013,
Greivis Vasquez,76,2013,
Maurice Williams,76,2013,
Nate Robinson,76,2013,
Steve Nash,76,2013,
Andre Miller,76,2013,
Kirk Hinrich,76,2013,
Danny Granger,76,2013,
Caron Butler,76,2013,
Chris Kaman,76,2013,
Samuel Dalembert,76,2013,
Chris Andersen,75,2013,
Brandon Bass,75,2013,
Marco Belinelli,75,2013,
Corey Brewer,75,2013,
Trey Burke,75,2013,
DeMarre Carroll,75,2013,
Devin Harris,75,2013,
John Henson,75,2013,
Enes Kanter,75,2013,
Ian Mahinmi,75,2013,
Doug McDermott,75,2013,
Jodie Meeks,75,2013,
Khris Middleton,75,2013,
Nikola Mirotic,75,2013,
Marcus Morris,75,2013,
Patrick Patterson,75,2013,
Rodney Stuckey,75,2013,
Anderson Varejao,75,2013,
CJ Watson,75,2013,
Brandan Wright,75,2013,
Mario Chalmers,75,2013,
Nate Wolters,75,2013,
Norris Cole,75,2013,
Gary Neal,75,2013,
Tayshaun Prince,75,2013,
Carl Landry,75,2013,
Thomas Robinson,75,2013,
Jason Thompson,75,2013,
Steven Adams,74,2013,
Al-Farouq Aminu,74,2013,
Giannis Antetokounmpo,74,2013,
Jose Juan,Barea,2013,
Jerryd Bayless,74,2013,
Kent Bazemore,74,2013,
Trevor Booker,74,2013,
Nick Collison,74,2013,
Jared Dudley,74,2013,
Mike Dunleavy,74,2013,
Dante Exum,74,2013,
Raymond Felton,74,2013,
Randy Foye,74,2013,
Aaron Gordon,74,2013,
Moe Harkless,74,2013,
Jarrett Jack,74,2013,
Shaun Livingston,74,2013,
Luc Mbah,a,2013,74
Ray McCallum,74,2013,
JaVale McGee,74,2013,
Ben McLemore,74,2013,
Josh McRoberts,74,2013,
Mike Miller,74,2013,
Timofey Mozgov,74,2013,
Shabazz Napier,74,2013,
Kelly Olynyk,74,2013,
Elfrid Payton,74,2013,
Brian Roberts,74,2013,
Thabo Sefolosha,74,2013,
Ramon Sessions,74,2013,
Kyle Singler,74,2013,
Nik Stauskas,74,2013,
Jason Terry,74,2013,
Beno Udrih,74,2013,
Tony Wroten,74,2013,
Kendall Marshall,74,2013,
Andrei Kirilenko,74,2013,
Gerald Wallace,74,2013,
Glen Davis,74,2013,
Reggie Evans,74,2013,
Kendrick Perkins,74,2013,
Kevin Seraphin,74,2013,
Bismack Biyombo,73,2013,
Aaron Brooks,73,2013,
Ed Davis,73,2013,
Kris Humphries,73,2013,
Ersan Ilyasova,73,2013,
Wesley Johnson,73,2013,
Cory Joseph,73,2013,
Jeremy Lamb,73,2013,
CJ Miles,73,2013,
Anthony Morrow,73,2013,
Anthony Tolliver,73,2013,
Marvin Williams,73,2013,
Cody Zeller,73,2013,
Jason Richardson,73,2013,
Xavier Henry,73,2013,
John Salmons,73,2013,
Martell Webster,73,2013,
Tyler Hansbrough,73,2013,
Matt Bonner,73,2013,
Michael Beasley,72,2013,
Bojan Bogdanovic,72,2013,
Kentavious Caldwell-Pope,72,2013,
Isaiah Canaan,72,2013,
Omri Casspi,72,2013,
Jae Crowder,72,2013,
Gorgui Dieng,72,2013,
Evan Fournier,72,2013,
Udonis Haslem,72,2013,
Richard Jefferson,72,2013,
Kosta Koufos,72,2013,
Zach LaVine,72,2013,
CJ McCollum,72,2013,
Jameer Nelson,72,2013,
Steve Novak,72,2013,
Pablo Prigioni,72,2013,
Austin Rivers,72,2013,
Mike Scott,72,2013,
Jason Smith,72,2013,
Tony Snell,72,2013,
Marreese Speights,72,2013,
Noah Vonleh,72,2013,
TJ Warren,72,2013,
Shane Larkin,72,2013,
Ben Gordon,72,2013,
Luke Ridnour,72,2013,
Jordan Farmar,72,2013,
Jimmer Fredette,72,2013,
Dorell Wright,72,2013,
Andrea Bargnani,72,2013,
Nick Calathes,72,2013,
Vitor Faverani,72,2013,
Jordan Adams,71,2013,
Alan Anderson,71,2013,
Troy Daniels,71,2013,
Wayne Ellington,71,2013,
Tyler Ennis,71,2013,
Rudy Gobert,71,2013,
Gary Harris,71,2013,
Rodney Hood,71,2013,
Jonas Jerebko,71,2013,
Shelvin Mack,71,2013,
Andrew Nicholson,71,2013,
Adreian Payne,71,2013,
Mirza Teletovic,71,2013,
Hollis Thompson,71,2013,
Derrick Williams,71,2013,
Steve Blake,71,2013,
Willie Green,71,2013,
Chris Copeland,71,2013,
DeJuan Blair,71,2013,
Jeff Adrien,71,2013,
Nick Johnson,71,2013,
PJ Hairston,71,2013,
Ryan Kelly,71,2013,
Jarnell Stokes,71,2013,
Will Barton,70,2013,
Anthony Bennett,70,2013,
Jordan Clarkson,70,2013,
James Ennis,70,2013,
Jeremy Evans,70,2013,
James Johnson,70,2013,
Kyle O'Quinn,70,2013,
Dennis Schroeder,70,2013,
Elliot Williams,70,2013,
Tyler Zeller,70,2013,
Will Bynum,70,2013,
Alexey Shved,70,2013,
Carlos Delfino,70,2013,
Chase Budinger,70,2013,
Cartier Martin,70,2013,
Drew Gooden,70,2013,
Phil Pressey,70,2013,
Cleanthony Early,70,2013,
Darrell Arthur,69,2013,
Tarik Black,69,2013,
Reggie Bullock,69,2013,
Robert Covington,69,2013,
Spencer Dinwiddie,69,2013,
Tim Frazier,69,2013,
Langston Galloway,69,2013,
Alonzo Gee,69,2013,
Archie Goodwin,69,2013,
JaMychal Green,69,2013,
Justin Hamilton,69,2013,
Joe Ingles,69,2013,
James Jones,69,2013,
Joffrey Lauvergne,69,2013,
Jon Leuer,69,2013,
KJ McDaniels,69,2013,
Donatas Motiejunas,69,2013,
Jusuf Nurkic,69,2013,
Zaza Pachulia,69,2013,
Ronnie Price,69,2013,
Damjan Rudez,69,2013,
Brandon Rush,69,2013,
Jeff Withey,69,2013,
Marquis Teague,69,2013,
John Lucas,69,2013,
Jamaal Franklin,69,2013,
Landry Fields,69,2013,
Travis Outlaw,69,2013,
Charlie Villanueva,69,2013,
Perry Jones,69,2013,
Chuck Hayes,69,2013,
Glen Rice,Jr,2013,
Russ Smith,69,2013,
Pero Antic,69,2013,
Henry Sims,69,2013,
Alexis Ajinca,68,2013,
Lavoy Allen,68,2013,
Aron Baynes,68,2013,
Dante Cunningham,68,2013,
Matthew Dellavedova,68,2013,
Jerami Grant,68,2013,
Joe Harris,68,2013,
John Jenkins,68,2013,
Tyler Johnson,68,2013,
Alex Len,68,2013,
Meyers Leonard,68,2013,
E'Twaun Moore,68,2013,
Mike Muscala,68,2013,
Quincy Pondexter,68,2013,
Otto Porter,68,2013,
Andre Roberson,68,2013,
Ishmael Smith,68,2013,
Garrett Temple,68,2013,
James Young,68,2013,
Darius Miller,68,2013,
Arnett Moultrie,68,2013,
Carrick Felix,68,2013,
Quincy Miller,68,2013,
Joel Freeland,68,2013,
Christapher Johnson,68,2013,
Ronny Turiaf,68,2013,
Markel Brown,68,2013,
Robbie Hummel,68,2013,
Mitch McGary,68,2013,
Devyn Marble,68,2013,
Erick Green,68,2013,
Furkan Aldemir,68,2013,
Quincy Acy,67,2013,
Cole Aldrich,67,2013,
Kyle Anderson,67,2013,
Leandro Barbosa,67,2013,
Clint Capela,67,2013,
Ian Clark,67,2013,
Allen Crabbe,67,2013,
Festus Ezeli,67,2013,
James Michael,McAdoo,2013,
Shabazz Muhammad,67,2013,
Lucas Nogueira,67,2013,
Dwight Powell,67,2013,
Glenn Robinson,III,2013,
CJ Wilcox,67,2013,
Nemanja Nedovic,67,2013,
Ognjen Kuzmic,67,2013,
Jannero Pargo,67,2013,
Ricky Ledo,67,2013,
Austin Daye,67,2013,
Louis Amundson,67,2013,
Jarvis Varnado,67,2013,
Robert Sacre,67,2013,
Aaron Gray,67,2013,
Ryan Hollins,67,2013,
Gal Mekel,67,2013,
Gigi Datome,67,2013,
Johnny O'Bryant,67,2013,
Jeff Ayres,67,2013,
Miroslav Raduljica,67,2013,
Jeremy Tyler,67,2013,
Josh Powell,67,2013,
Luke Babbitt,66,2013,
Dwight Buycks,66,2013,
Dewayne Dedmon,66,2013,
Solomon Hill,66,2013,
Lance Thomas,66,2013,
Reggie Williams,66,2013,
Victor Claver,66,2013,
Sergey Karasev,66,2013,
Joel Anthony,66,2013,
Malcolm Thomas,66,2013,
Cory Jefferson,66,2013,
Seth Curry,65,2013,
Eric Moreland,65,2013,
Brendan Haywood,65,2013,
Donald Sloan,65,2013,
Brandon Davies,65,2013,
Shayne Whittington,65,2013,
Hasheem Thabeet,65,2013,
Bruno Caboclo,64,2013,
Justin Holiday,64,2013,
JaKarr Sampson,64,2013,
Shavlik Randolph,64,2013,
Hassan Whiteside,59,2013,
------------------------ --,,2013,
LeBron James,99,2012,
Kevin Durant,95,2012,
Chris Paul,94,2012,
Carmelo Anthony,93,2012,
Kobe Bryant,93,2012,
Derrick Rose,92,2012,
Dwyane Wade,91,2012,
Dwight Howard,90,2012,
Russell Westbrook,90,2012,
Kyrie Irving,89,2012,
Rajon Rondo,89,2012,
Stephen Curry,88,2012,
James Harden,88,2012,
Jrue Holiday,88,2012,
Kevin Love,88,2012,
Deron Williams,88,2012,
Tony Parker,87,2012,
Tim Duncan,87,2012,
LaMarcus Aldridge,86,2012,
Rudy Gay,86,2012,
Manu Ginobili,86,2012,
Blake Griffin,86,2012,
Josh Smith,86,2012,
Andrew Bynum,86,2012,
Marc Gasol,85,2012,
Serge Ibaka,85,2012,
Ty Lawson,85,2012,
John Wall,85,2012,
Chris Bosh,84,2012,
Kevin Garnett,84,2012,
Eric Gordon,84,2012,
Al Horford,84,2012,
Andre Iguodala,84,2012,
Al Jefferson,84,2012,
David Lee,84,2012,
Dirk Nowitzki,84,2012,
Mike Conley,83,2012,
Luol Deng,83,2012,
Monta Ellis,83,2012,
Paul George,83,2012,
Brandon Jennings,83,2012,
Joe Johnson,83,2012,
Paul Millsap,83,2012,
Joakim Noah,83,2012,
Zach Randolph,83,2012,
Kemba Walker,83,2012,
DeMarcus Cousins,82,2012,
Damian Lillard,82,2012,
Kyle Lowry,82,2012,
